1 16 -10 0 -160 1 0 0 0 1 0 0 0 1 GenStuds32X2.dat
1 16 -30 0 -160 1 0 0 0 1 0 0 0 1 GenStuds32X2.dat
1 16 30 0 -160 1 0 0 0 1 0 0 0 1 GenStuds32X2.dat
1 16 -50 0 -160 1 0 0 0 1 0 0 0 1 GenStuds32X2.dat
1 16 50 0 -160 1 0 0 0 1 0 0 0 1 GenStuds32X2.dat
1 16 70 0 -160 1 0 0 0 1 0 0 0 1 GenStuds32X2.dat
1 16 -70 0 -160 1 0 0 0 1 0 0 0 1 GenStuds32X2.dat
1 16 -90 0 -160 1 0 0 0 1 0 0 0 1 GenStuds32X2.dat
1 16 90 0 -160 1 0 0 0 1 0 0 0 1 GenStuds32X2.dat
1 16 -110 0 -160 1 0 0 0 1 0 0 0 1 GenStuds32X2.dat
1 16 110 0 -160 1 0 0 0 1 0 0 0 1 GenStuds32X2.dat
1 16 -130 0 -160 1 0 0 0 1 0 0 0 1 GenStuds32X2.dat
1 16 130 0 -160 1 0 0 0 1 0 0 0 1 GenStuds32X2.dat
1 16 -150 0 -160 1 0 0 0 1 0 0 0 1 GenStuds32X2.dat
1 16 150 0 -160 1 0 0 0 1 0 0 0 1 GenStuds32X2.dat
1 16 -170 0 -160 1 0 0 0 1 0 0 0 1 GenStuds32X2.dat
1 16 170 0 -160 1 0 0 0 1 0 0 0 1 GenStuds32X2.dat
1 16 -190 0 -160 1 0 0 0 1 0 0 0 1 GenStuds32X2.dat
1 16 190 0 -160 1 0 0 0 1 0 0 0 1 GenStuds32X2.dat
1 16 -210 0 -160 1 0 0 0 1 0 0 0 1 GenStuds32X2.dat
1 16 210 0 -160 1 0 0 0 1 0 0 0 1 GenStuds32X2.dat
1 16 -230 0 -160 1 0 0 0 1 0 0 0 1 GenStuds32X2.dat
1 16 230 0 -160 1 0 0 0 1 0 0 0 1 GenStuds32X2.dat
1 16 -250 0 -160 1 0 0 0 1 0 0 0 1 GenStuds32X2.dat
1 16 250 0 -160 1 0 0 0 1 0 0 0 1 GenStuds32X2.dat
1 16 -270 0 -160 1 0 0 0 1 0 0 0 1 GenStuds32X2.dat
1 16 270 0 -160 1 0 0 0 1 0 0 0 1 GenStuds32X2.dat
1 16 -290 0 -160 1 0 0 0 1 0 0 0 1 GenStuds32X2.dat
1 16 290 0 -160 1 0 0 0 1 0 0 0 1 GenStuds32X2.dat
1 16 -310 0 -160 1 0 0 0 1 0 0 0 1 GenStuds32X2.dat
1 16 310 0 -160 1 0 0 0 1 0 0 0 1 GenStuds32X2.dat
