1 16 0 7.45 20 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 0 7.45 -20 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat

1 16 10 7.45 0 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 10 7.45 10 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 10 7.45 -10 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 10 7.45 20 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 10 7.45 -20 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat

1 16 -10 7.45 0 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 -10 7.45 10 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 -10 7.45 -10 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 -10 7.45 20 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 -10 7.45 -20 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
