1 16 -15 2 -25 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 15 2 -35 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -15 2 -35 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 15 2 25 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -15 2 25 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 15 2 35 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -15 2 35 1 0 0 0 1 0 0 0 1 GenDiscO.dat


0 // Box Bottom
4 16 20 7.5 40 18 7.5 38 -18 7.5 38 -20 7.5 40
4 16 -20 7.5 40 -18 7.5 38 -18 7.5 -38 -20 7.5 -40
4 16 -20 7.5 -40 -18 7.5 -38 18 7.5 -38 20 7.5 -40
4 16 20 7.5 -40 18 7.5 -38 18 7.5 38 20 7.5 40

0 // Middle Clasp
1 16 0 7.45 0 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 0 7.45 10 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 0 7.45 -10 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 0 7.45 20 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 0 7.45 -20 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 0 7.45 30 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 0 7.45 -30 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat

1 16 10 7.45 0 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 10 7.45 10 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 10 7.45 -10 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 10 7.45 20 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 10 7.45 -20 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 10 7.45 30 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 10 7.45 -30 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat

1 16 -10 7.45 0 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 -10 7.45 10 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 -10 7.45 -10 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 -10 7.45 20 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 -10 7.45 -20 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 -10 7.45 30 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 -10 7.45 -30 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
