1 16 5 0 -155 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 -155 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 155 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 155 1 0 0 0 1 0 0 0 1 GenStud.dat




1 16 5 2 5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 -5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 -5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 -15 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 -15 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 15 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 15 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 -25 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 -25 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 -35 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 -35 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 25 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 25 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 35 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 35 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 45 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 45 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 -45 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 -45 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 55 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 -55 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 55 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 -55 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 -65 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 -65 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 65 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 65 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 -75 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 -75 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 -85 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 -85 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 75 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 75 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 85 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 85 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 95 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 95 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 -95 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 -95 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 105 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 -105 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 105 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 -105 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 -115 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 -115 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 115 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 115 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 -125 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 -125 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 -135 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 -135 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 125 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 125 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 135 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 135 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 145 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 145 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 -145 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 -145 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 155 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 -155 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 155 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 -155 1 0 0 0 1 0 0 0 1 GenDiscO.dat
